label,label,nuclei_area,nuclei_i,nuclei_j,nuclei_bounds,foci_count,foci_area,nucleus_number_neighbors_1,nucleus_percent_touching_1,nucleus_first_neighbor_distance,nucleus_second_neighbor_distance,nucleus_angle_between_neighbors
138,138,1038.0,1096.6396917148363,947.2976878612717,"(1081, 928, 1113, 971)",3,52,0,0.0,71.82256683564903,77.39811848628673,148.16464988536364
139,139,1229.0,1106.3767290480066,347.2351505288853,"(1082, 331, 1130, 364)",2,26,0,0.0,79.87977361435168,94.47536489253568,37.372889992045685
140,140,989.0,1100.4519716885743,1186.7644084934277,"(1082, 1172, 1124, 1205)",2,20,0,0.0,48.863974608790855,62.007273072726264,142.60078666982508
141,141,2031.0,1115.3589364844904,1371.0886262924669,"(1092, 1343, 1142, 1401)",1,4,0,0.0,103.36448913563056,124.27715931016536,108.50355829845701
142,142,920.0,1120.333695652174,1039.2945652173912,"(1102, 1025, 1140, 1059)",3,29,0,0.0,59.21249527538856,66.34401169246942,60.66949961882384
143,143,1310.0,1123.973282442748,254.41297709923663,"(1108, 226, 1141, 278)",0,0,1,0.21686746987951808,39.730884364896,57.547070877333724,139.6073529694955
144,144,997.0,1139.7592778335004,184.00300902708125,"(1119, 162, 1159, 205)",1,24,1,0.20496894409937888,35.35416243198882,72.15789114434257,17.041756168850043
145,145,1460.0,1142.4746575342465,219.2527397260274,"(1119, 199, 1165, 240)",5,101,2,0.3953488372093023,35.35416243198882,39.730884364896,147.84163484566525
146,146,1289.0,1155.9006982156711,613.4034134988364,"(1136, 593, 1177, 635)",1,16,0,0.0,50.551169776024835,66.19770504687693,143.64930656791307
147,147,2498.0,1160.244195356285,1203.1897518014412,"(1136, 1168, 1183, 1237)",1,6,1,0.013043478260869565,60.74520623722754,62.007273072726264,88.93099860399204
148,148,1643.0,1164.7230675593426,910.485696895922,"(1138, 886, 1190, 933)",0,0,0,0.0,77.39811848628673,106.13508489896441,86.6830190466162
149,149,1383.0,1154.7353579175706,1521.23571945047,"(1138, 1495, 1174, 1549)",2,25,0,0.0,41.65853062779588,81.34399205986706,32.42682504011411
150,150,1661.0,1175.2396146899457,1144.3245033112582,"(1153, 1118, 1200, 1168)",1,19,1,0.015625,60.74520623722754,85.99033141913172,46.13465398753229
151,151,1475.0,1196.0081355932202,1515.579661016949,"(1175, 1493, 1217, 1539)",1,18,0,0.0,41.65853062779588,51.29989891404187,121.75963893640726
152,152,1394.0,1199.6728837876615,638.6901004304161,"(1179, 615, 1224, 667)",0,0,0,0.0,50.551169776024835,79.74070696653479,165.9324006381495
153,153,1580.0,1197.2746835443038,1308.0487341772152,"(1179, 1282, 1217, 1338)",2,42,0,0.0,94.74409545757132,103.36448913563056,145.56440041080597
154,154,2000.0,1216.838,1468.699,"(1182, 1446, 1246, 1498)",0,0,0,0.0,51.29989891404187,81.34399205986706,25.813536023478626
155,155,2443.0,1209.7912402783463,2384.643061809251,"(1184, 2354, 1236, 2419)",3,28,0,0.0,111.17207842871376,239.1626879164763,10.018408989100775
156,156,1095.0,1206.682191780822,518.4922374429224,"(1185, 504, 1229, 535)",1,7,0,0.0,104.61259638649332,107.6424239276697,73.88576532614866
157,157,1904.0,1202.732668067227,2145.5845588235293,"(1187, 2113, 1224, 2182)",0,0,0,0.0,131.1199263203079,239.1626879164763,8.4819939980588
158,158,4128.0,1233.0651647286822,810.0140503875969,"(1191, 771, 1270, 854)",8,85,0,0.0,64.1270603480106,99.24906755628223,30.197942977629005
159,159,1816.0,1226.5264317180618,1217.933370044053,"(1201, 1194, 1255, 1241)",0,0,0,0.0,67.90220273306542,89.7140059442325,42.59269802225855
160,160,1552.0,1225.8917525773195,2274.6430412371133,"(1201, 2255, 1250, 2296)",0,0,0,0.0,111.17207842871376,131.1199263203079,161.4995970128404
161,161,67.0,1209.7164179104477,1006.6119402985074,"(1206, 1002, 1215, 1012)",0,0,0,0.0,41.448602032263224,95.17050493660396,167.53318445311913
162,162,979.0,1228.6424923391216,1880.3748723186925,"(1210, 1863, 1248, 1895)",1,6,0,0.0,209.780926696168,266.4723190310661,58.912468827598225
163,163,2714.0,1250.7991893883566,1001.117170228445,"(1216, 972, 1282, 1033)",8,127,0,0.0,41.448602032263224,90.31138770117285,156.615793028456
164,164,2383.0,1256.8195551825431,1395.750734368443,"(1231, 1363, 1288, 1426)",4,28,0,0.0,83.18638237997214,106.00581387809127,117.09932732209249
165,165,1009.0,1276.3448959365708,660.5986124876115,"(1260, 642, 1296, 680)",1,16,0,0.0,75.94702712942835,79.74070696653479,139.72316188969674
166,166,1312.0,1296.4771341463415,819.564024390244,"(1282, 790, 1314, 848)",1,6,0,0.0,54.414937225737994,64.1270603480106,113.44868054920421
167,167,1384.0,1310.454479768786,872.1531791907514,"(1289, 852, 1337, 895)",1,12,1,0.07909604519774012,29.582000357799078,54.414937225737994,110.71914144584369
168,168,1344.0,1318.5677083333333,723.7269345238095,"(1296, 700, 1342, 745)",1,10,1,0.192090395480226,45.709267241051606,64.32257608064249,52.789230871559425
169,169,1677.0,1322.4418604651162,1502.2349433512225,"(1297, 1481, 1350, 1523)",1,20,0,0.0,110.80087924557337,125.08066882331356,40.7380434861847
170,170,1156.0,1328.2093425605535,954.6003460207612,"(1311, 935, 1348, 973)",0,0,0,0.0,80.29293256186068,84.33724249138072,20.512878234301585
171,171,1938.0,1358.7925696594427,702.0175438596491,"(1327, 679, 1385, 728)",1,15,1,0.16666666666666666,45.709267241051606,51.67824655217792,82.42741750326351
172,172,1561.0,1356.0435618193467,786.7437540038437,"(1332, 766, 1382, 809)",0,0,1,0.13736263736263737,42.07567723747413,54.96573899236363,136.17578704932208
173,173,137.0,1339.8832116788321,875.1605839416059,"(1333, 869, 1347, 882)",0,0,1,0.24489795918367346,29.582000357799078,45.61593752298886,124.00442475501146
174,174,1001.0,1362.88011988012,1186.4495504495505,"(1344, 1170, 1385, 1206)",3,26,0,0.0,139.9412704374767,142.64810268746075,132.00161795652656
175,175,1277.0,1369.1064996084574,840.1346906812843,"(1349, 819, 1389, 861)",1,16,0,0.0,45.61593752298886,54.96573899236363,126.41237770143768
176,176,2541.0,1381.3081463990554,1374.5836284927193,"(1351, 1345, 1410, 1407)",1,19,0,0.0,113.78301380585245,126.27531712185879,138.43317332252764
177,177,1303.0,1377.1297006907137,750.3330775134306,"(1352, 734, 1405, 769)",1,4,1,0.14619883040935672,42.07567723747413,51.67824655217792,129.14083351073347
178,178,1991.0,1396.9110999497739,2005.6494224008036,"(1368, 1982, 1426, 2030)",1,10,0,0.0,157.59728452034443,209.780926696168,160.68281541795142
179,179,1961.0,1406.9974502804691,990.2947475777664,"(1383, 967, 1434, 1019)",4,40,0,0.0,75.65581219845323,86.49656768102282,133.70023856048496
180,180,1315.0,1432.0372623574144,1061.686692015209,"(1412, 1041, 1450, 1084)",0,0,0,0.0,75.65581219845323,142.64810268746075,131.67234632250526
181,181,4256.0,1465.6047932330828,2428.464520676692,"(1414, 2390, 1515, 2461)",8,151,1,0.023872679045092837,53.32491443614173,179.20619308019658,114.088206725108
182,182,3079.0,1454.0789217278336,2376.4001299123092,"(1418, 2350, 1502, 2404)",4,54,1,0.036231884057971016,53.32491443614173,206.7823813344485,52.29524716360078
183,183,1934.0,1464.5770423991728,896.9451913133403,"(1436, 873, 1494, 919)",1,5,0,0.0,109.6793010705372,111.09481321294282,89.08810494235773
184,184,1674.0,1477.888888888889,1434.7395459976105,"(1445, 1417, 1511, 1454)",0,0,0,0.0,103.68578262512611,113.23023704512097,79.75334459342865
185,185,1418.0,1518.864598025388,1529.9851904090267,"(1502, 1504, 1541, 1556)",0,0,0,0.0,82.94247202650415,94.26899387730796,82.06186172584493
186,186,1707.0,1532.8816637375512,1768.0808435852373,"(1504, 1748, 1562, 1791)",0,0,1,0.050505050505050504,49.316151293023985,144.81293890096188,114.34750579377838
187,187,1820.0,1540.8873626373627,1816.7428571428572,"(1517, 1790, 1566, 1845)",0,0,1,0.05392156862745098,49.316151293023985,141.13626415437486,122.92611974533773
188,188,1984.0,1547.3377016129032,2052.6466733870966,"(1523, 2030, 1574, 2079)",2,60,0,0.0,67.2734084868572,157.59728452034443,146.78786171965578
189,189,1425.0,1563.7880701754386,1612.861754385965,"(1545, 1586, 1582, 1638)",1,22,0,0.0,94.26899387730796,116.64671345060954,44.76846492507946
190,190,2529.0,1590.0723606168447,2104.603005140372,"(1561, 2078, 1619, 2133)",0,0,0,0.0,67.2734084868572,126.4319346926968,153.33441393434225
191,191,1493.0,1586.8513060951104,1356.5304755525788,"(1564, 1330, 1609, 1383)",0,0,0,0.0,52.694992577095945,70.67380114494584,142.37999941120765
192,192,1403.0,1588.2031361368497,1409.208125445474,"(1567, 1391, 1614, 1431)",0,0,0,0.0,52.694992577095945,92.07881477317385,176.27319082824923
193,193,841.0,1596.5434007134363,1500.908442330559,"(1574, 1486, 1617, 1523)",1,21,0,0.0,82.94247202650415,92.07881477317385,105.32506351607931
194,194,1816.0,1628.5418502202642,1299.4631057268723,"(1604, 1276, 1654, 1325)",1,28,0,0.0,70.67380114494584,76.03099704563176,134.79533910764965
195,195,2954.0,1641.147257955315,2464.5159106296546,"(1609, 2436, 1675, 2494)",2,30,0,0.0,179.20619308019658,183.38817002726304,179.47313508079657
196,196,2206.0,1653.3735267452403,1687.7533998186764,"(1628, 1663, 1681, 1714)",1,27,0,0.0,116.76605921430581,120.42245797265784,154.58627990622986
197,197,1879.0,1662.9888238424694,2218.5848855774348,"(1633, 2200, 1694, 2238)",1,21,0,0.0,75.90046089799283,121.5195795262163,52.92528190350577
198,198,2111.0,1670.2354334438655,1873.2098531501658,"(1643, 1850, 1698, 1895)",2,31,0,0.0,141.13626415437486,171.41129005070275,169.6095431803618
199,199,1734.0,1669.3760092272203,1200.0657439446368,"(1649, 1172, 1691, 1227)",1,14,0,0.0,94.4310013522929,107.45819685381838,43.653749912024175
200,200,2025.0,1705.666172839506,2155.819259259259,"(1675, 2130, 1735, 2179)",2,42,0,0.0,75.90046089799283,96.99037978170085,88.43928490608359
201,201,1663.0,1703.708959711365,1288.034275405893,"(1679, 1266, 1730, 1311)",0,0,1,0.2074468085106383,39.41093784911145,76.03099704563176,173.891186036077
202,202,1305.0,1700.0896551724138,1389.5348659003832,"(1682, 1369, 1719, 1414)",2,48,0,0.0,101.5650985135932,106.5123530901497,125.94614232401824
203,203,1341.0,1743.0812826249069,1286.290082028337,"(1723, 1266, 1768, 1307)",2,24,1,0.2235294117647059,39.41093784911145,111.83812153196901,64.85637493895864
204,204,2878.0,1769.9701181375956,1717.866574009729,"(1737, 1690, 1799, 1753)",0,0,0,0.0,98.06770768130667,120.42245797265784,154.74997732655515
205,205,1811.0,1784.0358917725014,1455.0933186085035,"(1761, 1428, 1808, 1480)",1,11,0,0.0,98.98278902502234,99.90788515075732,55.6365507786178
206,206,1681.0,1784.3569303985723,2212.519333729923,"(1762, 2189, 1805, 2242)",1,27,0,0.0,96.99037978170085,111.53253519316334,81.89261704543523
207,207,1696.0,1789.6963443396226,2011.2216981132076,"(1767, 1986, 1815, 2036)",0,0,0,0.0,109.67399122022567,112.54926252940992,130.00390801266204
208,208,2142.0,1805.84360410831,1588.7553688141923,"(1783, 1557, 1829, 1620)",0,0,0,0.0,73.76972205580155,77.74470822937519,87.0314438921751
209,209,2581.0,1820.4393645873693,2503.0588919023635,"(1791, 2471, 1848, 2534)",0,0,0,0.0,178.85638062317764,183.38817002726304,87.28172978079196
210,210,2752.0,1837.1224563953488,1912.3321220930231,"(1809, 1884, 1868, 1942)",2,15,0,0.0,109.67399122022567,155.2697048795753,136.69400363913854
211,211,1703.0,1836.145038167939,2113.739283617146,"(1809, 2088, 1857, 2143)",2,83,0,0.0,111.53253519316334,112.54926252940992,127.95866964981606
212,212,2074.0,1849.6947926711669,2326.6113789778206,"(1820, 2303, 1878, 2353)",1,21,0,0.0,131.47635161960062,178.85638062317764,140.78709869945703
213,213,1982.0,1850.2865792129162,1529.8758829465187,"(1823, 1503, 1874, 1557)",6,143,0,0.0,73.76972205580155,92.8196719360027,163.09262282545552
214,214,2024.0,1866.3107707509882,1699.5429841897233,"(1842, 1671, 1895, 1723)",3,35,0,0.0,67.34090724371835,98.06770768130667,104.11218499359293
215,215,1743.0,1870.2380952380952,1632.31669535284,"(1848, 1602, 1895, 1663)",5,68,0,0.0,67.34090724371835,77.74470822937519,120.73401792195523
216,216,985.0,1882.243654822335,1442.7309644670052,"(1869, 1422, 1895, 1466)",0,0,0,0.0,92.8196719360027,98.98278902502234,62.68678071002612
217,217,1466.0,1915.275579809004,1312.2428376534788,"(1890, 1294, 1944, 1333)",1,7,0,0.0,90.75859107424009,134.6040835473719,139.21178356432412
218,218,3061.0,1950.6213655668082,1785.2865076772296,"(1919, 1753, 1983, 1818)",1,8,0,0.0,77.8289783865129,100.16814429049501,129.7392773520167
219,219,1232.0,1982.0089285714287,1856.5056818181818,"(1957, 1840, 2006, 1876)",0,0,0,0.0,77.8289783865129,101.44299064689494,179.11641608345468
220,220,1283.0,1989.6149649259548,1260.1777084957132,"(1970, 1238, 2009, 1285)",0,0,0,0.0,90.75859107424009,197.74368894871492,79.24910618414549
221,221,1944.0,1995.2798353909466,1695.624485596708,"(1974, 1666, 2016, 1726)",0,0,0,0.0,72.58763266798923,100.16814429049501,75.5556441030302
222,222,1839.0,2021.4834148994019,1949.953235454051,"(1995, 1927, 2051, 1973)",1,22,0,0.0,84.4546494207343,101.44299064689494,167.63118884471214
223,223,4058.0,2047.9499753573189,2625.9031542631838,"(2006, 2592, 2090, 2664)",3,25,0,0.0,258.5571325798025,358.9995601882875,28.112124958987437
224,224,1329.0,2050.1279157261097,1743.170805116629,"(2030, 1723, 2072, 1766)",0,0,0,0.0,72.58763266798923,78.81081174328814,153.14374589713077
225,225,3280.0,2070.2490853658537,2018.9060975609757,"(2033, 1991, 2107, 2046)",2,6,0,0.0,84.4546494207343,117.09452332158052,74.94008136242337
226,226,2390.0,2070.8489539748953,1440.465271966527,"(2039, 1416, 2105, 1467)",1,4,0,0.0,180.81006978600718,181.07557540180116,50.71432397705499
227,227,2632.0,2079.934650455927,1816.127659574468,"(2054, 1785, 2107, 1850)",3,16,0,0.0,78.81081174328814,105.92370691641216,90.18536529569286
228,228,2357.0,2113.037759864234,1616.5574883326262,"(2088, 1582, 2138, 1647)",3,57,0,0.0,59.60252073794823,141.38097636007942,84.78218685181439
229,229,2202.0,2144.9995458673934,1928.7756584922797,"(2116, 1905, 2174, 1953)",0,0,0,0.0,117.09452332158052,125.31849175310798,40.59998792302921
230,230,2005.0,2163.781546134663,1647.8229426433916,"(2139, 1622, 2189, 1673)",1,12,0,0.0,59.60252073794823,146.36377446358287,86.86015678763727
231,231,2292.0,2169.416230366492,2136.905322862129,"(2146, 2107, 2193, 2169)",1,18,0,0.0,122.84546833860537,154.1361080968701,89.3437014666551
232,232,1667.0,2233.618476304739,1519.1949610077984,"(2210, 1498, 2256, 1542)",1,16,0,0.0,99.16642489048765,145.58069667178566,59.59104577762507
233,233,3091.0,2269.1692009058556,1968.963118731802,"(2230, 1939, 2318, 1992)",1,6,0,0.0,88.08371221855764,130.51105391067034,103.62409209198887
234,234,1671.0,2262.5493716337523,2056.7977259126274,"(2239, 2036, 2288, 2079)",0,0,0,0.0,88.08371221855764,120.0454135871105,98.72465958000396
235,235,2638.0,2276.0504169825626,2989.3290371493554,"(2245, 2962, 2303, 3024)",2,19,0,0.0,389.32770759793516,429.0782956771696,67.09789965154008
236,236,1095.0,2320.1123287671235,1267.3972602739725,"(2305, 1246, 2340, 1286)",0,0,0,0.0,144.0001869120718,158.78089734225009,45.66894726311803
237,237,1586.0,2327.4148802017653,1551.3852459016393,"(2307, 1526, 2349, 1578)",1,19,0,0.0,60.24809652714282,70.39032190326031,51.886056177516444
238,238,1842.0,2334.584690553746,1728.2942453854505,"(2312, 1704, 2356, 1757)",3,31,0,0.0,100.61702225502904,108.81719588568515,85.53840793435634
239,239,1138.0,2343.719683655536,1619.8611599297012,"(2328, 1593, 2356, 1647)",1,5,0,0.0,57.87445504069702,70.39032190326031,54.990180916204686
240,240,1064.0,2344.0723684210525,1424.359962406015,"(2329, 1398, 2356, 1448)",0,0,0,0.0,71.27651997949935,87.9763344142766,13.439459509197695
241,241,1429.0,2371.9867039888036,1872.626312106368,"(2349, 1851, 2394, 1894)",0,0,0,0.0,94.20104056781992,129.20871730888916,47.929443789812964
242,242,2089.0,2382.141694590713,1576.5806606031595,"(2353, 1552, 2410, 1600)",1,13,0,0.0,57.87445504069702,60.24809652714282,73.12376290627887
243,243,1826.0,2379.5016429353777,2083.8729463307777,"(2359, 2054, 2400, 2112)",1,31,0,0.0,90.85900189717638,120.0454135871105,94.27667115734089
244,244,1632.0,2410.0049019607845,1510.7610294117646,"(2385, 1488, 2435, 1533)",4,51,0,0.0,58.78444699875212,71.47434627276306,118.69945624054141
245,245,1195.0,2406.5380753138074,1997.1297071129707,"(2388, 1974, 2427, 2022)",5,25,0,0.0,90.85900189717638,96.2168870813802,166.20533154953185
246,246,1120.0,2415.1267857142857,1418.7375,"(2392, 1400, 2436, 1434)",2,26,1,0.052980132450331126,24.946223238863702,68.80175165320152,80.003112469308
247,247,2898.0,2435.1997929606623,1728.9158040027605,"(2401, 1698, 2465, 1765)",5,38,0,0.0,62.903158947553024,90.13699175730238,34.93106129683592
248,248,1139.0,2437.122914837577,1351.3292361720808,"(2419, 1327, 2457, 1375)",4,74,0,0.0,46.842697405903735,70.90630246108493,6.542191337988992
249,249,75.0,2427.76,1397.2266666666667,"(2424, 1393, 2433, 1403)",0,0,1,0.23529411764705882,24.946223238863702,46.842697405903735,161.1044156207022
250,250,2512.0,2456.24601910828,1914.7476114649683,"(2431, 1879, 2480, 1948)",1,27,0,0.0,89.26533031665059,94.20104056781992,117.26091327475191
251,251,2586.0,2468.4930394431553,1504.8662026295437,"(2435, 1475, 2504, 1534)",3,67,0,0.0,58.78444699875212,63.0995969039618,105.89471951282205
252,252,2509.0,2479.6014348345952,1442.7520924671185,"(2445, 1421, 2518, 1466)",5,53,0,0.0,63.0995969039618,68.80175165320152,100.28913315393599
253,253,1992.0,2492.523092369478,1659.3549196787149,"(2464, 1633, 2526, 1683)",1,6,1,0.0958904109589041,41.94108667671522,52.76971308529281,145.2366122722982
254,254,1762.0,2495.7922814982976,1712.0232690124858,"(2465, 1692, 2525, 1734)",1,4,0,0.0,52.76971308529281,62.903158947553024,102.02603666251473
255,255,986.0,2487.30831643002,1571.0304259634888,"(2471, 1553, 2506, 1591)",0,0,0,0.0,53.340499884318355,58.97156250709383,70.66424774520284
256,256,1904.0,2499.2699579831933,2670.34768907563,"(2475, 2647, 2524, 2695)",2,22,0,0.0,146.9837623100874,389.32770759793516,157.6682077748592
257,257,1069.0,2493.9232927970065,1237.536950420954,"(2479, 1215, 2511, 1260)",5,64,0,0.0,100.77111286405291,127.18084459854842,39.61273827849779
258,258,1577.0,2507.7742549143945,395.19150285351935,"(2484, 372, 2532, 419)",5,47,1,0.13978494623655913,44.68386583682459,842.4593178244036,83.9277572995328
259,259,1697.0,2514.2569239835,1623.484384207425,"(2490, 1599, 2536, 1648)",0,0,1,0.11290322580645161,41.94108667671522,58.97156250709383,121.59630843539023
260,260,2036.0,2516.739685658153,1335.6910609037327,"(2491, 1302, 2538, 1366)",0,0,0,0.0,81.13804731209477,93.9615414374318,112.56820729140887
261,261,2429.0,2528.2993001235077,1862.053931659119,"(2494, 1836, 2557, 1895)",1,31,0,0.0,89.26533031665059,132.72987153234507,171.0594713085388
262,262,2186.0,2549.5942360475756,2010.328911253431,"(2520, 1983, 2577, 2040)",0,0,0,0.0,133.60267390661673,143.66378845703343,40.405664011420264
263,263,675.0,2540.1481481481483,1563.7392592592594,"(2528, 1546, 2554, 1581)",4,60,0,0.0,53.340499884318355,60.277967965841455,179.61110245140347
264,264,1819.0,2552.123694337548,400.64815832875206,"(2529, 377, 2578, 426)",2,20,1,0.13917525773195877,44.68386583682459,838.9100887872461,93.03613155761629
265,265,1546.0,2568.847347994825,1413.8803363518757,"(2543, 1395, 2595, 1434)",0,0,0,0.0,54.765707517630744,93.79984710531978,110.84389154312335
266,266,1401.0,2587.1413276231265,1624.5146324054247,"(2566, 1601, 2609, 1647)",0,0,2,0.19886363636363635,40.80557699523421,43.5435494919609,109.71655982162011
267,267,1515.0,2603.1419141914193,1456.5788778877888,"(2580, 1432, 2623, 1482)",0,0,0,0.0,54.765707517630744,98.57238332818883,139.2881882434703
268,268,1056.0,2599.8030303030305,1555.094696969697,"(2585, 1531, 2613, 1583)",2,16,1,0.05161290322580645,30.28978811148952,55.825654478386234,33.299293154940074
269,269,2158.0,2622.3327154772937,1650.1584800741427,"(2585, 1626, 2655, 1671)",3,27,2,0.13043478260869565,43.5435494919609,47.6778364829352,61.51462199152361
270,270,3520.0,2622.9801136363635,2590.975,"(2590, 2550, 2665, 2625)",3,25,0,0.0,146.9837623100874,376.6412726948442,106.91830058613424
