label,label,nuclei_area,nuclei_i,nuclei_j,nuclei_bounds,foci_count,foci_area,nucleus_number_neighbors_1,nucleus_percent_touching_1,nucleus_first_neighbor_distance,nucleus_second_neighbor_distance,nucleus_angle_between_neighbors
271,271,58.0,2598.637931034483,1585.3620689655172,"(2595, 1581, 2603, 1590)",0,0,1,0.27586206896551724,30.28978811148952,34.74679474676047,118.10734620454711
272,272,1910.0,2628.634554973822,1602.8989528795812,"(2601, 1580, 2656, 1627)",0,0,2,0.17587939698492464,34.74679474676047,46.78595427412467,57.82880159905715
273,273,2462.0,2630.9370430544272,2170.4354183590576,"(2601, 2142, 2660, 2201)",1,10,0,0.0,163.05161243335468,179.5849266205769,106.38645569336208
274,274,1964.0,2646.311099796334,1801.3049898167005,"(2619, 1770, 2670, 1828)",1,17,1,0.2,49.09164837878713,118.3841416575558,44.942275616782425
275,275,2364.0,2693.6205583756346,1788.1975465313028,"(2664, 1761, 2723, 1816)",6,179,1,0.1902654867256637,49.09164837878713,86.67108535289762,179.8635461625107
276,276,959.0,2698.417101147028,1606.312825860271,"(2678, 1585, 2720, 1630)",0,0,0,0.0,69.86600231259763,80.41428188742104,172.48759129297937
277,277,1626.0,2704.7355473554735,1698.3419434194343,"(2681, 1671, 2733, 1723)",4,35,0,0.0,59.940684274334615,90.54044615871723,129.4671953529376
278,278,1531.0,2755.3363814500326,1666.2103200522533,"(2730, 1645, 2780, 1688)",0,0,0,0.0,51.9042886488946,59.940684274334615,159.41599957880248
279,279,2833.0,2773.744793505118,1927.7140840098834,"(2748, 1893, 2800, 1963)",6,73,0,0.0,78.95943013706912,79.13445505813503,90.50894635446647
280,280,1369.0,2777.08984660336,1764.8575602629658,"(2751, 1745, 2800, 1785)",5,62,0,0.0,86.67108535289762,98.28261241810881,58.214707890957555
281,281,1224.0,2778.5596405228757,1599.7075163398692,"(2756, 1576, 2803, 1627)",7,79,0,0.0,62.297369371601434,70.44105808101038,45.52507500119979
282,282,2149.0,2791.1154025127967,2057.3196835737554,"(2765, 2027, 2817, 2085)",0,0,0,0.0,73.2279110819962,83.27167090318414,155.31709707961406
283,283,1512.0,2791.2341269841268,2140.59126984127,"(2770, 2118, 2817, 2168)",0,0,0,0.0,83.27167090318414,129.32270169568758,114.54908455806235
284,284,551.0,2806.137931034483,1655.568058076225,"(2792, 1641, 2817, 1671)",2,40,0,0.0,51.9042886488946,62.297369371601434,75.55611777074137
285,285,2156.0,2821.600185528757,1990.7388682745825,"(2796, 1963, 2848, 2018)",0,0,0,0.0,72.92863413263716,73.2279110819962,107.528980576665
286,286,1405.0,2836.203558718861,1879.4078291814947,"(2810, 1861, 2862, 1895)",3,22,1,0.03571428571428571,50.40252124544613,77.48756139699667,82.99022987552739
287,287,2838.0,2889.9911909795633,3395.202959830867,"(2849, 3372, 2930, 3418)",5,66,0,0.0,181.56749493801593,274.3048464733076,19.708984651084073
288,288,1779.0,2877.9584035975267,1659.858347386172,"(2851, 1634, 2904, 1689)",6,116,0,0.0,71.94850145445695,116.1819115711713,27.761514446473672
289,289,1741.0,2877.5048822515796,1908.2975301550832,"(2852, 1884, 2902, 1932)",0,0,1,0.031413612565445025,50.40252124544613,87.12907764932609,61.96914394459595
290,290,1746.0,2888.3012600229094,3001.328178694158,"(2861, 2981, 2916, 3023)",4,45,0,0.0,167.6441100138097,274.75680476230866,128.2633054380655
291,291,1581.0,2888.034788108792,1821.8070841239721,"(2869, 1796, 2908, 1852)",1,7,0,0.0,77.48756139699667,87.12907764932609,35.040626179876675
292,292,1152.0,2893.9739583333335,1999.7178819444443,"(2876, 1981, 2911, 2022)",1,23,0,0.0,72.92863413263716,92.89193284821422,72.71565119778981
293,293,2045.0,2908.9432762836186,2194.1535452322737,"(2881, 2173, 2938, 2219)",1,8,0,0.0,129.32270169568758,180.5738450987166,24.800807084348232
294,294,2110.0,2909.818009478673,2835.070616113744,"(2885, 2806, 2935, 2866)",2,35,0,0.0,167.6441100138097,263.43581611977635,148.20625966390435
295,295,1843.0,2980.8388497015735,2377.860553445469,"(2956, 2356, 3010, 2403)",2,23,0,0.0,149.77475132480345,183.23967520206193,69.64687538428541
296,296,2074.0,2982.0241080038572,1902.8866923818707,"(2957, 1875, 3007, 1929)",4,41,0,0.0,104.65918840342495,124.12854276753284,43.74609012303097
297,297,2659.0,3052.723956374577,3314.674689732982,"(3021, 3282, 3084, 3347)",1,10,0,0.0,120.14817389214261,176.22334433667103,23.47472113239136
298,298,1924.0,3066.20841995842,2500.923596673597,"(3040, 2478, 3094, 2524)",2,20,0,0.0,101.31411052325782,118.46370879067538,13.799891714222952
299,299,2265.0,3076.2026490066223,2630.8291390728477,"(3048, 2603, 3104, 2659)",3,24,0,0.0,116.69447059103457,128.16355077800844,30.62686577124954
300,300,2431.0,3080.016454134101,2043.4454956807897,"(3056, 2007, 3104, 2080)",3,54,0,0.0,96.24438136493006,128.8877165305057,18.705505760563927
301,301,2033.0,3080.4102311854404,3197.7599606492868,"(3056, 3168, 3104, 3226)",2,36,0,0.0,81.54224899183902,120.14817389214261,120.58516378540189
302,302,1989.0,3097.0995475113123,2171.1960784313724,"(3074, 2147, 3124, 2199)",7,224,1,0.0297029702970297,48.74459029533104,59.69014733520568,123.00625458095666
303,303,1546.0,3122.6927554980593,2129.7108667529105,"(3098, 2109, 3149, 2148)",7,97,1,0.03409090909090909,48.74459029533104,95.44010810769271,31.633520610134077
304,304,1782.0,3122.6296296296296,2225.1509539842873,"(3104, 2197, 3143, 2255)",1,4,0,0.0,59.69014733520568,64.53342346391265,121.7805632552065
305,305,2906.0,3158.2794218857534,3173.5622849277356,"(3121, 3151, 3196, 3200)",3,33,0,0.0,81.54224899183902,126.88768264650055,164.5179863275618
306,306,1986.0,3158.324773413897,2332.302618328298,"(3134, 2304, 3186, 2356)",2,21,0,0.0,103.8595612826061,112.94079184011026,34.310255150505675
307,307,1478.0,3165.985791610284,2518.502706359946,"(3140, 2497, 3194, 2548)",2,14,1,0.2761904761904762,31.41644885755405,97.01864401458694,0.7429706161013574
308,308,1366.0,3174.6046852122986,2548.7137628111273,"(3154, 2527, 3194, 2574)",4,118,1,0.3216374269005848,31.41644885755405,65.60610125312269,178.9012546347618
309,309,2832.0,3186.7535310734465,2232.409604519774,"(3158, 2199, 3215, 2267)",3,37,0,0.0,64.53342346391265,103.8595612826061,80.57230319748545
310,310,2063.0,3191.390208434319,2612.136209403781,"(3163, 2589, 3223, 2637)",2,42,0,0.0,65.60610125312269,97.01864401458694,0.3557747491351743
311,311,865.0,3265.0034682080923,3104.929479768786,"(3249, 3082, 3278, 3123)",3,23,0,0.0,126.88768264650055,173.24924412747407,167.36546595006502
312,312,2631.0,3348.139110604333,2157.6187761307488,"(3322, 2125, 3376, 2192)",0,0,0,0.0,177.87347551458217,227.1671420706473,31.921115949638466
313,313,3603.0,3366.593116847072,3443.354149320011,"(3322, 3410, 3409, 3479)",3,48,0,0.0,339.2230139824222,340.8551680709817,30.034734055166822
314,314,2691.0,3427.6904496469715,3045.3623188405795,"(3394, 3020, 3460, 3074)",0,0,0,0.0,173.24924412747407,298.35806203973067,5.337573153172417
315,315,853.0,3558.192262602579,1433.6271981242674,"(3543, 1414, 3580, 1459)",1,39,0,0.0,78.60221641516445,231.5576693544803,81.0326343757543
316,316,1004.0,3622.8565737051795,1388.9412350597609,"(3607, 1369, 3640, 1412)",3,50,0,0.0,78.60221641516445,232.64400163468235,79.4717234496027
317,317,1452.0,3717.9187327823693,1601.2768595041323,"(3697, 1581, 3739, 1624)",3,106,1,0.024096385542168676,41.44853600757135,231.5576693544803,155.64172648025666
318,318,1045.0,3731.5875598086122,1640.4066985645934,"(3717, 1620, 3747, 1664)",9,330,1,0.0273972602739726,41.44853600757135,269.8586498438014,20.726252758013544
319,319,2646.0,3809.514739229025,2953.7161753590326,"(3778, 2926, 3845, 2985)",1,6,0,0.0,167.31396318895625,181.95613159825393,80.88242871707645
320,320,1311.0,3862.276125095347,2794.938977879481,"(3831, 2775, 3895, 2817)",2,21,0,0.0,108.13715044865498,147.07668639046494,16.598309370577955
321,321,1990.0,3953.6532663316584,3074.886432160804,"(3916, 3057, 3989, 3098)",1,20,0,0.0,98.4780671551238,134.87104512506073,147.27282257355975
322,322,1150.0,3964.1808695652176,2831.12,"(3935, 2814, 3995, 2850)",0,0,0,0.0,53.30790470520091,102.77267990048104,30.546648028998
323,323,2960.0,3989.097635135135,2983.008108108108,"(3951, 2957, 4028, 3009)",0,0,0,0.0,98.4780671551238,99.50546820739972,169.16167748740918
324,324,3559.0,3991.6403484124753,3369.0427086260183,"(3954, 3335, 4028, 3400)",3,24,0,0.0,162.41410413022015,163.66177644820948,93.46892141813859
325,325,2113.0,3980.8461902508284,3206.987695220066,"(3955, 3181, 4009, 3232)",3,67,0,0.0,134.87104512506073,162.41410413022015,172.1789222804735
326,326,963.0,3981.043613707165,2881.6905503634475,"(3961, 2868, 4003, 2898)",4,120,0,0.0,53.30790470520091,62.98770312481233,123.97724643626388
327,327,3046.0,4041.7298095863425,2898.5617202889034,"(4010, 2858, 4075, 2936)",6,89,0,0.0,62.98770312481233,99.50546820739972,73.6025931174119
328,328,1084.0,4051.3173431734317,2694.2555350553507,"(4031, 2677, 4074, 2713)",5,98,0,0.0,50.68867081327985,77.24977076379504,58.61144863106498
329,329,1833.0,4071.3235133660664,2770.2334969994545,"(4051, 2747, 4098, 2800)",1,7,2,0.233502538071066,35.382106042889106,58.41604145522639,101.1155461209788
330,330,1452.0,4087.3030303030305,2801.801652892562,"(4056, 2785, 4118, 2817)",5,74,1,0.22043010752688172,35.382106042889106,73.90039600266722,50.8631868446079
331,331,3437.0,4109.181553680535,3698.30026185627,"(4070, 3671, 4150, 3726)",1,7,0,0.0,272.7232652657547,302.9532184822367,40.030750385840946
332,332,1044.0,4096.323754789272,2670.9367816091954,"(4083, 2645, 4111, 2700)",8,167,0,0.0,50.68867081327985,66.76811847955696,80.99206117192888
333,333,1489.0,4117.378777703157,2734.298186702485,"(4086, 2715, 4146, 2753)",9,182,1,0.036458333333333336,58.41604145522639,66.76811847955696,109.58199926193352
334,334,1778.0,4155.299212598426,3368.066366704162,"(4131, 3329, 4187, 3405)",7,101,0,0.0,163.66177644820948,211.47570125203686,117.39599860976078
335,335,1768.0,4179.384615384615,3078.455882352941,"(4151, 3055, 4200, 3106)",0,0,0,0.0,124.31882894153941,175.95774233163698,125.50022256605807
336,336,2420.0,4214.698760330579,854.3330578512397,"(4183, 829, 4244, 883)",7,395,0,0.0,277.66409384245844,433.21420317450514,29.94078309937589
337,337,2738.0,4236.820672023375,2912.13623082542,"(4196, 2883, 4275, 2941)",1,13,0,0.0,135.96275744965044,175.95774233163698,81.47224929266288
338,338,2662.0,4251.485349361383,3179.7310293012774,"(4216, 3153, 4289, 3205)",2,18,0,0.0,124.31882894153941,192.4851565226361,141.43857418669347
339,339,1812.0,4252.623620309051,2668.8145695364237,"(4234, 2639, 4272, 2699)",4,269,0,0.0,150.26400623118118,151.09755101843925,106.62157840096317
340,340,3261.0,4354.620361852192,2780.291628334867,"(4327, 2744, 4382, 2817)",0,0,0,0.0,137.7229797661211,146.44710053080047,36.65497097865368
341,341,3281.0,4357.334044498629,2975.0838159097834,"(4329, 2936, 4392, 3010)",11,263,0,0.0,129.2194554732192,135.96275744965044,166.50315945924294
342,342,683.0,4355.4304538799415,3874.771595900439,"(4340, 3860, 4370, 3892)",3,58,0,0.0,128.12833470778233,152.04787573540895,56.697576837521275
343,343,502.0,4381.099601593625,3677.358565737052,"(4369, 3661, 4392, 3692)",1,27,0,0.0,124.80065804231877,199.07488445968607,93.6585667052324
344,344,995.0,4410.059296482412,657.0221105527638,"(4392, 638, 4430, 677)",2,205,0,0.0,237.28191420963464,277.66409384245844,114.32362587272749
345,345,1888.0,4420.747351694915,2659.482521186441,"(4395, 2635, 4446, 2683)",0,0,0,0.0,89.73962539293153,99.7542467241362,62.58778929605062
346,346,3305.0,4436.522844175492,3232.7561270801816,"(4400, 3205, 4476, 3260)",2,31,0,0.0,167.83850682331973,173.72534881442309,69.50556913534581
347,347,1036.0,4432.048262548263,3977.4681467181467,"(4414, 3958, 4454, 3995)",3,48,0,0.0,128.12833470778233,134.6934237615942,70.64270858781299
348,348,1913.0,4454.744380554103,3059.9890224777837,"(4426, 3033, 4482, 3081)",5,123,0,0.0,120.67460614037488,129.2194554732192,84.9719952376522
349,349,953.0,4487.721930745016,2719.211962224554,"(4465, 2706, 4512, 2732)",3,102,0,0.0,89.73962539293153,98.79974591583823,63.675061338966074
350,350,3115.0,4505.6330658105935,3685.520706260032,"(4466, 3656, 4538, 3720)",1,10,0,0.0,124.80065804231877,140.8608151899749,141.08505598957325
351,351,1294.0,4507.207109737249,3865.693972179289,"(4484, 3843, 4529, 3888)",1,10,0,0.0,134.6934237615942,152.04787573540895,52.65971457466573
352,352,966.0,4513.962732919254,2623.96066252588,"(4495, 2608, 4533, 2644)",0,0,0,0.0,97.46105367387082,98.79974591583823,133.70715109217562
353,353,2908.0,4525.757221458047,2962.42090784044,"(4495, 2930, 4562, 2995)",4,31,0,0.0,120.67460614037488,168.89853693231353,49.65211251748003
354,354,3063.0,4562.467841984982,3505.9258896506694,"(4522, 3478, 4600, 3532)",1,14,0,0.0,114.44235768800101,133.25469190376256,134.9589496505601
355,355,1122.0,4562.476827094474,1649.8279857397504,"(4538, 1633, 4587, 1666)",7,156,1,0.13836477987421383,36.53281805781741,345.7806421267616,119.4366810359343
356,356,2414.0,4563.609362054681,2471.351284175642,"(4538, 2445, 4590, 2499)",3,58,0,0.0,59.98486408871765,112.37441379511597,10.857207483444453
357,357,3129.0,4595.61744966443,3376.860338766379,"(4562, 3349, 4635, 3409)",0,0,0,0.0,133.25469190376256,178.43253180797228,162.3019972457116
358,358,1452.0,4590.398760330579,1626.2692837465565,"(4572, 1600, 4611, 1652)",8,186,1,0.12921348314606743,36.53281805781741,361.80927165254553,74.71685255242039
359,359,1970.0,4599.034517766498,3190.807106598985,"(4574, 3161, 4627, 3220)",8,194,0,0.0,42.2658133734041,97.84590084530348,71.35979865493049
360,360,1126.0,4593.264653641208,2523.492895204263,"(4575, 2506, 4611, 2544)",4,68,0,0.0,54.64420129797731,59.98486408871765,157.20956630832637
361,361,1669.0,4599.771120431396,2577.7483523067704,"(4581, 2550, 4620, 2609)",1,16,0,0.0,54.64420129797731,97.46105367387082,111.46637657909139
362,362,2770.0,4620.786281588447,3604.394223826715,"(4587, 3579, 4655, 3631)",1,19,0,0.0,114.44235768800101,140.8608151899749,94.52865881336541
363,363,1971.0,4628.71435819381,2263.150684931507,"(4596, 2241, 4659, 2282)",2,95,0,0.0,123.94827363191953,218.14249940782497,97.7775674492027
364,364,1834.0,4625.941112322792,3158.212104689204,"(4596, 3131, 4654, 3189)",0,0,0,0.0,42.2658133734041,67.84585060509815,175.0218874334744
365,365,1771.0,4626.788255223038,1989.5753811405984,"(4605, 1960, 4655, 2015)",4,180,0,0.0,90.41858394466814,120.97710549892894,60.09972594525418
366,366,1407.0,4632.471215351812,739.7000710732054,"(4611, 718, 4653, 764)",7,244,0,0.0,237.28191420963464,433.21420317450514,35.73559102789661
367,367,1761.0,4669.156729131176,4124.626348665531,"(4636, 4105, 4701, 4148)",1,11,0,0.0,241.45765017576667,279.0626476719653,115.55472523143749
368,368,1967.0,4673.509405185562,3109.835282155567,"(4648, 3085, 4699, 3136)",3,26,0,0.0,67.84585060509815,91.12671366213436,161.0396195470929
369,369,1728.0,4690.443287037037,3225.7106481481483,"(4661, 3207, 4716, 3252)",5,96,0,0.0,93.36264730579383,97.84590084530348,25.401504360248428
370,370,1931.0,4692.6406007250125,2051.5349559813567,"(4668, 2026, 4720, 2081)",1,6,0,0.0,90.41858394466814,109.1118465152533,73.97968989517562
371,371,1901.0,4742.57496054708,1954.519726459758,"(4719, 1924, 4773, 1977)",5,137,0,0.0,109.1118465152533,112.02275469331789,130.41889571065866
372,372,2745.0,4755.045901639344,3069.142805100182,"(4719, 3040, 4791, 3097)",1,31,0,0.0,91.12671366213436,146.07926985259246,174.67488090881258
373,373,1256.0,4750.9315286624205,2283.793789808917,"(4720, 2270, 4778, 2302)",5,77,0,0.0,123.94827363191953,143.7439968136531,164.38220012956603
374,374,2249.0,4773.2761227212095,3300.9977767896844,"(4743, 3272, 4807, 3334)",1,32,0,0.0,111.9349382747329,159.22471220950712,141.151194331208
375,375,3116.0,4777.18677792041,3827.999679075738,"(4747, 3795, 4812, 3868)",1,12,0,0.0,167.71391408861837,170.99268761269954,88.420412330295
376,376,3580.0,4786.93687150838,3657.2851955307265,"(4761, 3613, 4815, 3699)",0,0,0,0.0,113.71464137846179,170.99268761269954,113.12897359196718
377,377,3673.0,4797.864143751702,3458.3125510481896,"(4762, 3425, 4832, 3497)",0,0,0,0.0,150.0042444968058,159.22471220950712,87.91922154604347
378,378,879.0,4787.007963594994,4996.675767918089,"(4772, 4977, 4804, 5017)",2,175,0,0.0,148.91312536076288,402.5254085964861,83.72401222990644
379,379,1880.0,4851.645212765958,1928.9702127659575,"(4822, 1906, 4879, 1949)",5,48,0,0.0,112.02275469331789,125.77488742661185,167.2601113059354
380,380,970.0,4872.527835051546,3994.464948453608,"(4857, 3976, 4889, 4018)",4,224,0,0.0,176.96450929039304,191.83483282222056,53.91560370134118
381,381,1700.0,4893.88,2268.691764705882,"(4864, 2249, 4922, 2290)",1,18,0,0.0,143.7439968136531,212.88028887975787,179.14690329412136
382,382,1835.0,4893.888283378747,3618.65340599455,"(4864, 3599, 4927, 3638)",1,8,0,0.0,98.26795184302095,110.22295499418095,92.19806067288962
383,383,2397.0,4891.241551939925,3016.323320817689,"(4867, 2984, 4914, 3048)",7,150,0,0.0,74.5019613030288,108.1545295091097,60.10137492179939
384,384,2564.0,4917.003120124805,3148.6747269890798,"(4887, 3121, 4957, 3173)",0,0,0,0.0,107.42789058184843,113.12899180458912,25.224555508803707
385,385,1519.0,4931.208689927584,3264.9967083607635,"(4896, 3248, 4963, 3278)",1,6,0,0.0,117.18618333086864,131.48041725705292,75.56968584898173
386,386,3740.0,4944.827807486631,3832.9435828877004,"(4906, 3794, 4981, 3872)",2,126,0,0.0,110.01442003066057,157.84096177752195,83.87307565192069
387,387,944.0,4927.431144067797,5046.238347457627,"(4914, 5022, 4942, 5074)",4,69,0,0.0,148.91312536076288,413.6381570255999,75.30773447080193
388,388,1386.0,4956.523809523809,3527.95670995671,"(4932, 3508, 4980, 3549)",8,169,0,0.0,98.8330643769348,110.22295499418095,138.75106619311137
389,389,1090.0,4945.130275229358,3429.7825688073394,"(4934, 3402, 4958, 3461)",0,0,0,0.0,98.8330643769348,137.68610393788353,53.13052877122353
390,390,1117.0,4958.00805729633,3049.3804834377797,"(4944, 3025, 4972, 3076)",3,174,0,0.0,48.47941213382528,74.5019613030288,177.8794363686852
391,391,959.0,4961.671532846715,4634.019812304484,"(4947, 4617, 4981, 4653)",2,16,0,0.0,402.5254085964861,413.6381570255999,20.968253299291643
392,392,891.0,4972.54657687991,3677.5555555555557,"(4948, 3661, 4997, 3699)",2,44,0,0.0,77.35705560255138,98.26795184302095,94.68829342749402
393,393,1470.0,4977.416326530612,1927.995918367347,"(4952, 1908, 5004, 1952)",5,148,0,0.0,125.77488742661185,236.33446547792056,6.000042399093629
394,394,1104.0,4981.157608695652,2956.2192028985505,"(4963, 2937, 4999, 2979)",2,78,0,0.0,95.9944056791792,108.1545295091097,42.28463942243898
395,395,2262.0,5000.628205128205,3072.4840848806366,"(4980, 3040, 5023, 3108)",3,37,0,0.0,48.47941213382528,113.12899180458912,70.79789666691826
396,396,1514.0,5030.281373844122,2433.7998678996037,"(5005, 2406, 5059, 2464)",8,217,0,0.0,204.82642824921894,214.16353687496022,61.0237349149222
397,397,1031.0,5023.820562560621,3619.632395732299,"(5008, 3601, 5043, 3643)",1,16,0,0.0,68.96610191528266,77.35705560255138,179.61997519402033
398,398,1782.0,5053.630190796857,3217.0375982042647,"(5022, 3194, 5082, 3239)",4,48,0,0.0,131.48041725705292,152.7757788434082,47.97456034641647
399,399,1587.0,5054.575929426591,3840.593572778828,"(5028, 3821, 5081, 3864)",2,37,0,0.0,110.01442003066057,124.62933907439842,104.45919159776602
400,400,1017.0,5064.0688298918385,3499.1445427728613,"(5046, 3481, 5086, 3517)",6,163,0,0.0,58.15162228875545,68.73657596808104,122.17111717968645
401,401,1236.0,5069.189320388349,3567.690129449838,"(5047, 3550, 5089, 3589)",2,37,0,0.0,68.73657596808104,68.96610191528266,134.59237367658824
402,402,900.0,5094.011111111111,3722.367777777778,"(5080, 3704, 5111, 3739)",1,9,0,0.0,124.42375910512148,124.62933907439842,127.21190792800093
403,403,2508.0,5105.225677830941,2243.17663476874,"(5088, 2196, 5120, 2291)",10,238,0,0.0,204.82642824921894,212.88028887975787,61.65369337949031
404,404,549.0,5108.657559198543,4117.420765027322,"(5095, 4105, 5120, 4134)",1,46,0,0.0,266.2243029008536,282.0604847315115,51.439209113059924
405,405,654.0,5110.848623853211,3464.6009174311926,"(5097, 3445, 5120, 3490)",4,118,0,0.0,58.15162228875545,111.18850300189631,31.552621154332172
